layer,timestep,t_abs,s1_oxy,s2_ctemp,s5_power
44,2,46.25128,0.021303,79.8861,194.6565
44,3,46.27692,0.027523,77.4322,195.659
44,4,46.30256,0.019594,81.993,193.7203
44,5,46.32821,0.027214,80.6238,201.2648
44,6,46.35385,0.02182,79.0993,202.2676
44,7,46.37949,0.023589,81.8925,206.5933
44,8,46.40513,0.025828,82.8116,197.3818
44,9,46.43077,0.017502,84.3549,196.5594
44,10,46.45641,0.020703,82.3931,199.5869
44,11,46.48205,0.021342,84.0523,184.0802
44,12,46.50769,0.021121,76.9214,193.0787
44,13,46.53333,0.0258,83.3991,196.0665
44,14,46.55897,0.016434,81.5633,204.5157
44,15,46.58462,0.018307,84.3304,200.766
44,16,46.61026,0.019378,83.3606,201.4197
44,17,46.6359,0.02377,79.1031,203.5228
44,18,46.66154,0.023749,81.3894,198.3967
44,19,46.68718,0.021949,79.0716,198.8209
44,20,46.71282,0.020644,78.2029,185.0179
44,21,46.73846,0.019625,79.6865,187.2118
44,22,46.7641,0.022731,81.4614,198.3888
44,23,46.78974,0.022522,82.1485,197.8947
44,24,46.81538,0.020798,79.4164,194.2861
44,25,46.84103,0.013059,84.9709,201.2074
44,26,46.86667,0.02318,82.9756,187.0041
44,27,46.89231,0.023042,79.874,203.9474
44,28,46.91795,0.020986,81.3415,201.4617
44,29,46.94359,0.024617,80.2416,198.4579
44,30,46.96923,0.022331,81.7376,210.2517
44,31,46.99487,0.020696,83.1507,197.0041
44,32,47.02051,0.022933,83.5309,191.6337
44,33,47.04615,0.021465,82.5053,198.4781
44,34,47.07179,0.022642,81.4634,190.4794
44,35,47.09744,0.022171,80.1739,198.1129
44,36,47.12308,0.025381,77.2833,200.3824
44,37,47.14872,0.021509,79.7271,190.4951
44,38,47.17436,0.021327,83.6959,194.8426
44,39,47.2,0.021508,77.205,207.9923
